VariableCountDepth_0,java.util.concurrent.CopyOnWriteArrayList.size(),java.util.concurrent.CopyOnWriteArrayList<java.lang.Float>,MethodInvocationsDepth_0,java.util.LinkedList<java.lang.Integer>,java.util.Vector<java.lang.Integer>,ReassignmentsDepth_0,java.util.Stack<java.lang.Double>,java.util.Stack<java.lang.Long>,java.util.Vector<java.lang.Character>,BinaryOperatorsDepth_0,BranchCount,java.util.concurrent.CopyOnWriteArrayList<java.lang.Character>,java.util.Stack<java.lang.Integer>,java.util.concurrent.CopyOnWriteArrayList<java.lang.Long>,LoopCount,ThreadUsage,CyclomaticComplexity,java.util.Stack<java.lang.Float>,java.util.Vector<java.lang.Float>,java.util.concurrent.CopyOnWriteArrayList<java.lang.Integer>,java.util.Vector.size(),LiteralCountDepth_0,ImportsUsed,java.util.Stack.size(),AssignmentsDepth_0,java.util.Vector<java.lang.Long>,java.util.concurrent.CopyOnWriteArrayList<java.lang.Double>,java.util.Stack<java.lang.Character>,ReturnType_int,java.util.LinkedList.size(),java.util.Vector<java.lang.Double>,VariableDeclarationsDepth_0,Input1,Input2,EnergyUsed,Filename
0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,10000,0,4.2620943277298936E-7,SizeColCopyOnWriteArrayList131
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,500,0,4.818638490760078E-7,SizeColVector115
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,45000000,0,4.712200311000002E-7,SizeColVector153
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,10,0,4.6601319117270315E-7,SizeColVector30
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,5,0,4.778297462397721E-7,SizeColStack17
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,30000000,0,4.6440305943988685E-7,SizeColVector36
0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,100000,0,4.5833781274296676E-7,SizeColCopyOnWriteArrayList142
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,45000000,0,4.773418983585852E-7,SizeColVector7
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,75000,0,4.615610391219619E-7,SizeColCopyOnWriteArrayList174
0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5000,0,3.906987780307809E-7,SizeColCopyOnWriteArrayList138
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,350000,0,4.805837064638839E-7,SizeColVector119
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2000000,0,4.7369071707193603E-7,SizeColVector5
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,250000,0,4.7611089782527486E-7,SizeColStack147
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,4.6775626389993576E-7,SizeColStack115
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,55000000,0,4.812459102168422E-7,SizeColVector75
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,250,0,4.4631897782877233E-7,SizeColCopyOnWriteArrayList85
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,4000000,0,4.557265538197253E-7,SizeColVector102
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,4000000,0,4.6569262577082685E-7,SizeColStack52
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,50000000,0,4.6140803103042426E-7,SizeColVector34
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1000,0,4.1873437026395586E-7,SizeColCopyOnWriteArrayList173
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,25000,0,4.5897692618829486E-7,SizeColVector187
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,55000000,0,4.6393905042644986E-7,SizeColStack135
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,100,0,4.736961544973909E-7,SizeColVector20
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,250000,0,4.850278838291833E-7,SizeColVector154
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,15000000,0,4.928970887875002E-7,SizeColVector23
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,7.36758729039883E-8,SizeColCopyOnWriteArrayList47
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2000000,0,4.627360617918477E-7,SizeColStack146
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,15000000,0,4.7667661054423994E-7,SizeColVector176
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,4.5831235387828565E-7,SizeColVector14
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,100000,0,4.1843787131763205E-7,SizeColCopyOnWriteArrayList97
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,5000,0,4.691142731718925E-7,SizeColVector22
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,5,0,4.5525532054509104E-7,SizeColVector21
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,200000,0,4.643173879904838E-7,SizeColVector179
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,200000,0,8.977020997815015E-8,SizeColCopyOnWriteArrayList51
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,50,0,4.4053020417022825E-7,SizeColVector144
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,500,0,4.985649847140665E-7,SizeColStack177
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,10000000,0,4.953247672906211E-7,SizeColStack85
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,40000000,0,4.1035259975424056E-7,SizeColStack149
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,50000,0,5.002334713983613E-7,SizeColStack130
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3000000,0,4.7260074097544316E-7,SizeColStack23
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,40000000,0,4.5786869819710705E-7,SizeColVector99
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,150000,0,1.425814525284203E-7,SizeColCopyOnWriteArrayList3
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,50000000,0,4.229810785607908E-7,SizeColStack185
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,60000000,0,4.342847034448096E-7,SizeColStack127
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,50,0,4.6700127204276404E-7,SizeColStack3
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,75000,0,4.851231702006638E-7,SizeColStack25
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,5000,0,4.486364152200667E-7,SizeColStack139
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,100,0,4.688234959278972E-7,SizeColStack155
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,5000,0,4.711989846464524E-7,SizeColVector121
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1000000,0,4.696736625555183E-7,SizeColStack193
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,250,0,4.789562666341905E-7,SizeColStack44
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2000000,0,4.625375707042501E-7,SizeColStack64
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,10,0,1.4508413924192352E-7,SizeColCopyOnWriteArrayList54
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2500,0,1.091908079431437E-7,SizeColCopyOnWriteArrayList50
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,2500,0,4.7636598596676155E-7,SizeColVector88
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,10,0,4.666520583583357E-7,SizeColStack107
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,7500000,0,4.6417958491119796E-7,SizeColVector87
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3000000,0,4.610416106428754E-7,SizeColStack187
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1500000,0,4.854570214308169E-7,SizeColVector51
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1000,0,4.840105666535633E-7,SizeColVector0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,25,0,4.653784537926007E-7,SizeColStack113
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,250,0,4.6337645742486016E-7,SizeColStack175
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,250000,0,4.70476542817883E-7,SizeColStack62
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,4.805156111414956E-7,SizeColStack160
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,50000,0,1.1089708332862266E-7,SizeColCopyOnWriteArrayList29
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2500,0,4.787003969414325E-7,SizeColStack16
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,55000000,0,4.593622134509128E-7,SizeColVector124
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,350000,0,4.6551739297867835E-7,SizeColVector65
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,30000000,0,4.723509120212424E-7,SizeColStack95
0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,25000,0,4.442155555448489E-7,SizeColCopyOnWriteArrayList127
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,25000,0,4.6715795259328257E-7,SizeColStack78
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,45000000,0,4.806357594099231E-7,SizeColVector109
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,500000,0,5.004505981260623E-7,SizeColStack4
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,10,0,4.883018309060968E-7,SizeColVector49
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1000000,0,5.11144061542223E-7,SizeColVector155
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,50000,0,4.64754029885792E-7,SizeColVector83
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,100000,0,4.666775426726749E-7,SizeColVector158
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,40000000,0,4.552749815852225E-7,SizeColStack112
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,20000000,0,4.6957969231893887E-7,SizeColStack108
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,100,0,4.711706730389353E-7,SizeColVector165
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,250,0,1.2422789566801633E-7,SizeColCopyOnWriteArrayList27
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,50000000,0,4.7033332935221436E-7,SizeColVector90
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,5,0,4.838159585592167E-7,SizeColVector160
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1000,0,4.6980690280146653E-7,SizeColStack166
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,100000,0,4.842728239808059E-7,SizeColStack161
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,200000,0,4.5747288305780556E-7,SizeColVector95
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,500000,0,4.5756615392937906E-7,SizeColVector12
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,60000000,0,4.929483654359984E-7,SizeColStack191
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,100,0,4.3851464130419365E-7,SizeColCopyOnWriteArrayList182
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,40000000,0,4.724448750919422E-7,SizeColStack167
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,150000,0,4.443792693671165E-7,SizeColCopyOnWriteArrayList169
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,350000,0,4.769158234233847E-7,SizeColStack123
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2000000,0,4.525271085783493E-7,SizeColStack103
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,50000000,0,4.687499162607174E-7,SizeColStack150
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,55000000,0,4.6955493727512793E-7,SizeColVector106
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,30000000,0,4.793455676656901E-7,SizeColVector167
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,350000,0,4.89865782913029E-7,SizeColVector89
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1000000,0,4.5231820062533827E-7,SizeColVector48
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,750000,0,4.285281078225457E-7,SizeColStack131
0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,500,0,4.386427982977884E-7,SizeColCopyOnWriteArrayList119
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,25000,0,4.52851119301457E-7,SizeColCopyOnWriteArrayList177
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1000,0,1.6353443511611004E-7,SizeColCopyOnWriteArrayList9
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,5000000,0,4.7094140855470005E-7,SizeColStack19
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,75000000,0,4.908231971034255E-7,SizeColStack77
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,10000,0,3.819608539804781E-7,SizeColCopyOnWriteArrayList183
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2000000,0,4.5447498415476657E-7,SizeColStack22
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,20000000,0,4.7568669309232195E-7,SizeColStack26
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,5000000,0,4.7354284232385895E-7,SizeColStack106
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,10000,0,4.812747816660172E-7,SizeColStack24
0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2500,0,4.301132184716999E-7,SizeColCopyOnWriteArrayList130
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,5000,0,2.0868641436282615E-7,SizeColCopyOnWriteArrayList44
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,250000,0,4.713686700360682E-7,SizeColStack157
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,100,0,4.7032365977899257E-7,SizeColStack172
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,250,0,4.940624593138418E-7,SizeColStack9
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,10000000,0,4.6141396098618184E-7,SizeColVector44
